                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0574,                 3.9007,                 1.9664,                0.47472,                0.20486,                0.16256,                0.06693,                 2.1374,                 3.4461,                 2.0621,               0.070102,               0.003322,               0.003322
                      2,                 1.9039,                  3.067,                 1.8115,                0.42909,                0.09313,                0.05844,                0.02404,                 2.4945,                 3.7356,                 2.4226,               0.040036,              0.0065894,              0.0065894
                      3,                 1.9646,                 2.8382,                 1.8606,                0.26561,                0.36913,                 0.2716,                0.10092,                 2.1715,                 2.8521,                  2.163,              0.0099043,              0.0097909,              0.0097909
                      4,                 1.9654,                 2.7645,                 1.8752,                0.40582,                0.20858,                0.16705,                0.06799,                 2.3944,                 3.4219,                 2.4807,               0.009703,               0.009703,               0.009703
                      5,                 1.9196,                 2.6306,                 1.8532,                 0.2733,                0.34674,                0.27101,                 0.1149,                 2.1218,                 2.6198,                  2.114,               0.009703,               0.009703,               0.009703
                      6,                 1.8917,                 2.5606,                 1.8531,                0.29081,                0.19033,                 0.1227,                 0.0524,                  2.642,                 4.0204,                 2.8218,               0.009604,               0.009604,               0.009604
                      7,                 1.8513,                 2.4911,                 1.8447,                0.27742,                0.48228,                0.36753,                0.15773,                   1.93,                  2.395,                 1.9394,               0.009505,               0.009505,               0.009505
                      8,                 1.8178,                 2.4394,                 1.8198,                0.29297,                0.29567,                 0.1858,                0.07969,                 2.3748,                 3.4031,                 2.5421,               0.009406,               0.009406,               0.009406
                      9,                 1.8195,                 2.3809,                 1.7913,                0.51236,                0.44001,                0.37446,                0.16597,                 1.8887,                 2.2435,                 1.9364,               0.009307,               0.009307,               0.009307
                     10,                 1.8038,                 2.3501,                 1.7943,                0.31432,                0.35081,                0.28083,                0.11969,                 2.1409,                 2.8379,                 2.3121,               0.009208,               0.009208,               0.009208
                     11,                 1.7938,                 2.3241,                 1.7879,                0.37826,                0.41367,                0.36534,                 0.1601,                 2.0287,                 2.3073,                 2.0198,               0.009109,               0.009109,               0.009109
                     12,                 1.7693,                 2.2851,                 1.7654,                0.51875,                0.40995,                0.41679,                 0.1882,                 1.8887,                 2.1862,                 1.9413,                0.00901,                0.00901,                0.00901
                     13,                 1.7379,                 2.2303,                 1.7474,                0.22171,                0.21997,                0.15612,                0.07192,                 2.4886,                 3.6515,                 2.6935,               0.008911,               0.008911,               0.008911
                     14,                 1.7445,                 2.2316,                 1.7553,                0.37834,                0.52461,                0.43227,                0.20594,                 1.8548,                 2.1339,                 1.8875,               0.008812,               0.008812,               0.008812
                     15,                 1.7349,                 2.2195,                 1.7612,                0.45493,                0.50366,                0.44719,                0.20624,                  1.924,                 2.1442,                 1.9183,               0.008713,               0.008713,               0.008713
                     16,                 1.7237,                 2.1855,                 1.7424,                0.44429,                0.26691,                0.21653,                 0.0894,                 2.2696,                 3.3212,                 2.4826,               0.008614,               0.008614,               0.008614
                     17,                 1.7123,                 2.1811,                 1.7205,                 0.4011,                0.46756,                0.43345,                0.20468,                 1.8514,                 2.0782,                 1.8398,               0.008515,               0.008515,               0.008515
                     18,                 1.6865,                 2.1487,                 1.7233,                0.55125,                0.49573,                0.46053,                0.21201,                 1.8961,                 2.1181,                 1.8765,               0.008416,               0.008416,               0.008416
                     19,                  1.683,                 2.1428,                 1.7072,                0.33054,                0.36606,                0.30183,                0.14205,                 2.1388,                 2.6003,                 2.2589,               0.008317,               0.008317,               0.008317
                     20,                 1.6776,                 2.1239,                 1.7187,                0.46642,                0.43138,                0.39296,                0.17092,                 2.0163,                 2.5521,                 2.1284,               0.008218,               0.008218,               0.008218
                     21,                 1.6814,                 2.1451,                 1.7144,                0.30341,                0.30448,                0.22942,                0.10333,                 2.3175,                 3.3859,                 2.4689,               0.008119,               0.008119,               0.008119
                     22,                 1.6753,                 2.1074,                   1.71,                0.47876,                0.56924,                0.49812,                0.23151,                 1.8413,                 1.9654,                 1.7852,                0.00802,                0.00802,                0.00802
                     23,                  1.659,                 2.0916,                  1.684,                0.48007,                 0.4824,                0.48318,                0.23872,                 1.8208,                 1.9581,                  1.778,               0.007921,               0.007921,               0.007921
                     24,                 1.6545,                  2.071,                 1.6876,                0.53679,                0.49325,                0.48082,                0.22607,                 1.8307,                 2.0256,                 1.8374,               0.007822,               0.007822,               0.007822
                     25,                 1.6532,                 2.0804,                 1.6871,                0.31956,                0.30882,                0.27211,                0.12398,                 2.0877,                 2.8663,                 2.2566,               0.007723,               0.007723,               0.007723
                     26,                 1.6377,                 2.0578,                 1.6807,                0.41899,                0.57799,                0.47168,                0.22095,                 1.8011,                 2.0364,                 1.8791,               0.007624,               0.007624,               0.007624
                     27,                 1.6241,                 2.0478,                 1.6688,                0.46439,                0.55399,                0.54802,                0.26434,                 1.8094,                 1.9118,                 1.7983,               0.007525,               0.007525,               0.007525
                     28,                 1.6307,                 2.0233,                 1.6615,                0.47989,                0.55059,                0.51294,                 0.2509,                 1.8054,                 1.9433,                   1.81,               0.007426,               0.007426,               0.007426
                     29,                 1.6124,                 2.0272,                 1.6693,                0.46806,                0.53428,                0.51343,                 0.2385,                 1.8499,                  1.969,                 1.9121,               0.007327,               0.007327,               0.007327
                     30,                 1.6304,                 2.0462,                 1.6757,                0.50795,                0.49069,                0.49095,                0.23496,                 1.8735,                 2.0521,                 1.8573,               0.007228,               0.007228,               0.007228
                     31,                 1.6038,                 2.0159,                 1.6725,                0.36965,                 0.4987,                0.39238,                0.19282,                 1.8277,                 2.1652,                 1.8998,               0.007129,               0.007129,               0.007129
                     32,                 1.6066,                 1.9734,                  1.649,                0.51737,                0.51521,                0.50215,                0.24418,                 1.8209,                 2.0191,                 1.8779,                0.00703,                0.00703,                0.00703
                     33,                 1.5917,                 1.9916,                 1.6511,                0.48391,                0.56489,                0.50463,                0.24148,                 1.8036,                 1.9291,                  1.783,               0.006931,               0.006931,               0.006931
                     34,                 1.6098,                 1.9822,                 1.6652,                0.46101,                0.52662,                0.49416,                0.23377,                  1.852,                 1.9645,                 1.8726,               0.006832,               0.006832,               0.006832
                     35,                 1.5942,                 1.9802,                 1.6424,                0.52767,                 0.5213,                0.50171,                0.22943,                 1.8495,                 2.1221,                 1.9011,               0.006733,               0.006733,               0.006733
                     36,                 1.5846,                  1.933,                 1.6326,                0.53855,                0.33959,                 0.3659,                0.16282,                  2.033,                 2.6004,                  2.122,               0.006634,               0.006634,               0.006634
                     37,                 1.5794,                 1.9655,                 1.6285,                0.49517,                0.56263,                0.50688,                0.24603,                 1.8035,                 1.9725,                 1.8619,               0.006535,               0.006535,               0.006535
                     38,                 1.5639,                 1.9248,                 1.6222,                 0.4472,                0.51025,                0.43346,                 0.2008,                 1.8523,                 2.0996,                 1.9379,               0.006436,               0.006436,               0.006436
                     39,                 1.5533,                 1.9224,                 1.6181,                0.49006,                0.58043,                0.54191,                0.26633,                 1.7428,                 1.8708,                 1.7887,               0.006337,               0.006337,               0.006337
                     40,                 1.5454,                 1.9037,                 1.6181,                0.50757,                0.53562,                0.51146,                0.24809,                 1.8002,                 1.9014,                  1.829,               0.006238,               0.006238,               0.006238
                     41,                 1.5551,                  1.906,                 1.6163,                0.38529,                0.40554,                 0.3566,                0.17624,                 1.9993,                 2.5099,                 2.1269,               0.006139,               0.006139,               0.006139
                     42,                 1.5545,                 1.9131,                 1.6185,                0.50406,                0.56246,                0.53647,                  0.258,                 1.7648,                 1.9035,                 1.7924,                0.00604,                0.00604,                0.00604
                     43,                 1.5601,                 1.8858,                 1.6161,                0.50847,                0.56311,                0.54152,                 0.2653,                 1.7723,                 1.8626,                 1.7852,               0.005941,               0.005941,               0.005941
                     44,                 1.5413,                   1.92,                 1.6101,                0.46095,                0.60636,                0.55757,                0.26793,                 1.7629,                 1.8963,                  1.805,               0.005842,               0.005842,               0.005842
                     45,                 1.5551,                  1.889,                 1.6043,                0.49048,                0.60699,                0.52964,                0.26521,                 1.7169,                 1.8387,                 1.7919,               0.005743,               0.005743,               0.005743
                     46,                 1.5361,                  1.878,                 1.6053,                0.52204,                0.59355,                0.56073,                 0.2691,                 1.7586,                 1.8015,                 1.7817,               0.005644,               0.005644,               0.005644
                     47,                 1.5357,                 1.8878,                 1.5928,                 0.4781,                0.52342,                 0.4749,                0.22402,                 1.8599,                 2.0075,                 1.8941,               0.005545,               0.005545,               0.005545
                     48,                 1.5255,                 1.8467,                  1.579,                0.50342,                0.58437,                0.53263,                0.25776,                  1.778,                 1.8614,                 1.7935,               0.005446,               0.005446,               0.005446
                     49,                 1.5145,                 1.8365,                 1.5953,                0.52932,                0.54638,                0.55654,                0.28496,                 1.7657,                 1.8161,                 1.7921,               0.005347,               0.005347,               0.005347
                     50,                 1.5279,                 1.8575,                 1.5926,                0.58265,                0.57883,                 0.5894,                0.28836,                 1.7571,                 1.7809,                 1.7656,               0.005248,               0.005248,               0.005248
                     51,                 1.5222,                 1.8218,                 1.5821,                0.50391,                0.58651,                 0.5244,                 0.2473,                 1.7954,                 1.8993,                 1.8228,               0.005149,               0.005149,               0.005149
                     52,                 1.5118,                 1.8119,                 1.5792,                0.53196,                0.60631,                 0.5563,                0.28525,                  1.707,                 1.7653,                 1.7508,                0.00505,                0.00505,                0.00505
                     53,                 1.5096,                 1.8254,                 1.5767,                0.52097,                 0.5609,                0.54226,                0.26292,                 1.7877,                 1.7972,                 1.7916,               0.004951,               0.004951,               0.004951
                     54,                 1.4992,                 1.8121,                 1.5638,                 0.5152,                0.62726,                0.56969,                0.27309,                 1.7893,                 1.7994,                 1.7882,               0.004852,               0.004852,               0.004852
                     55,                 1.4998,                 1.8065,                 1.5732,                0.54394,                0.59728,                0.56839,                0.28224,                 1.7512,                 1.7915,                 1.7633,               0.004753,               0.004753,               0.004753
                     56,                 1.4887,                 1.7844,                 1.5512,                0.49057,                0.63066,                0.59747,                0.29952,                 1.7359,                 1.7273,                 1.7686,               0.004654,               0.004654,               0.004654
                     57,                  1.483,                 1.7739,                 1.5518,                0.52674,                0.55383,                0.55412,                0.26511,                 1.8195,                 1.8147,                 1.8142,               0.004555,               0.004555,               0.004555
                     58,                 1.4842,                 1.7722,                  1.551,                0.47906,                0.59393,                0.53829,                 0.2776,                 1.7589,                 1.8006,                 1.7657,               0.004456,               0.004456,               0.004456
                     59,                 1.4686,                 1.7507,                 1.5478,                 0.5706,                0.61445,                0.60638,                 0.3023,                 1.7184,                 1.7192,                 1.7175,               0.004357,               0.004357,               0.004357
                     60,                 1.4764,                 1.7323,                 1.5405,                0.57242,                0.53883,                0.56637,                0.28385,                 1.7816,                 1.8179,                 1.7873,               0.004258,               0.004258,               0.004258
                     61,                 1.4633,                 1.7389,                 1.5325,                0.52396,                0.59942,                0.56788,                0.28594,                 1.7288,                 1.7978,                 1.7682,               0.004159,               0.004159,               0.004159
                     62,                 1.4478,                 1.7249,                 1.5221,                0.56265,                0.60254,                0.58555,                0.28698,                 1.7452,                 1.7249,                 1.7636,                0.00406,                0.00406,                0.00406
                     63,                 1.4568,                  1.711,                 1.5209,                0.54479,                0.58635,                0.59224,                 0.2936,                 1.7749,                 1.7577,                 1.7402,               0.003961,               0.003961,               0.003961
                     64,                 1.4376,                 1.7307,                  1.522,                0.56329,                0.57645,                0.59483,                0.29872,                 1.7535,                 1.7295,                 1.7719,               0.003862,               0.003862,               0.003862
                     65,                 1.4371,                 1.7079,                 1.5137,                0.49399,                0.54459,                0.51623,                0.25653,                 1.8358,                 1.8492,                 1.8463,               0.003763,               0.003763,               0.003763
                     66,                 1.4328,                 1.6788,                 1.5067,                0.52641,                0.57688,                0.58678,                0.29057,                 1.7696,                 1.7882,                  1.775,               0.003664,               0.003664,               0.003664
                     67,                 1.4256,                 1.6744,                 1.5079,                0.54921,                0.55548,                0.57955,                0.28311,                 1.7744,                 1.7621,                 1.7756,               0.003565,               0.003565,               0.003565
                     68,                 1.4313,                 1.6985,                   1.51,                0.56329,                0.59161,                0.57925,                0.29087,                 1.7318,                 1.7866,                 1.7542,               0.003466,               0.003466,               0.003466
                     69,                 1.4242,                 1.6627,                 1.5036,                0.60161,                0.60464,                0.60559,                0.30617,                 1.7344,                  1.726,                 1.7454,               0.003367,               0.003367,               0.003367
                     70,                 1.4058,                 1.6553,                 1.4969,                0.58925,                0.59689,                0.59668,                 0.2913,                 1.7602,                 1.7799,                 1.7731,               0.003268,               0.003268,               0.003268
                     71,                  1.405,                 1.6463,                 1.4883,                0.54795,                0.63996,                0.59477,                0.29884,                 1.7794,                 1.7277,                 1.7722,               0.003169,               0.003169,               0.003169
                     72,                 1.4114,                 1.6331,                 1.4914,                0.52581,                0.63025,                0.60318,                0.29843,                 1.7451,                 1.7361,                 1.7384,                0.00307,                0.00307,                0.00307
                     73,                   1.39,                 1.6496,                 1.4784,                0.57982,                0.58056,                0.57816,                0.28719,                 1.7793,                 1.7212,                 1.7801,               0.002971,               0.002971,               0.002971
                     74,                 1.3862,                 1.6205,                 1.4791,                0.55942,                0.60102,                0.57955,                0.27204,                  1.805,                 1.7981,                 1.8158,               0.002872,               0.002872,               0.002872
                     75,                 1.4035,                 1.6294,                 1.4936,                 0.5621,                0.61652,                0.59185,                0.28944,                 1.7667,                 1.7126,                 1.7763,               0.002773,               0.002773,               0.002773
                     76,                 1.3852,                 1.6125,                 1.4696,                0.54807,                0.61063,                0.59216,                0.29081,                 1.7623,                 1.7405,                 1.7574,               0.002674,               0.002674,               0.002674
                     77,                 1.3937,                 1.6236,                 1.4766,                0.54305,                0.58417,                0.57958,                0.28052,                 1.8054,                 1.7773,                 1.8091,               0.002575,               0.002575,               0.002575
                     78,                 1.3798,                 1.5862,                 1.4704,                  0.575,                0.57694,                0.59175,                0.29607,                 1.7701,                  1.729,                 1.7643,               0.002476,               0.002476,               0.002476
                     79,                 1.3558,                 1.6056,                 1.4648,                0.61495,                 0.5741,                0.60639,                0.30424,                 1.7431,                 1.6875,                 1.7607,               0.002377,               0.002377,               0.002377
                     80,                 1.3748,                 1.5749,                 1.4566,                0.56906,                0.61483,                0.60603,                0.30033,                 1.7921,                  1.711,                 1.7835,               0.002278,               0.002278,               0.002278
                     81,                 1.3538,                 1.5515,                 1.4491,                0.57984,                0.62587,                0.59577,                 0.2925,                  1.783,                  1.732,                 1.7956,               0.002179,               0.002179,               0.002179
                     82,                 1.3516,                 1.5657,                 1.4505,                0.54327,                0.60825,                 0.5996,                0.29593,                 1.8045,                 1.7118,                  1.805,                0.00208,                0.00208,                0.00208
                     83,                 1.3596,                 1.5631,                 1.4597,                 0.6085,                0.57689,                0.59443,                0.29764,                 1.7929,                 1.7144,                 1.7962,               0.001981,               0.001981,               0.001981
                     84,                 1.3514,                 1.5479,                  1.443,                0.56738,                0.60657,                0.61167,                0.29989,                 1.8137,                 1.7226,                 1.7993,               0.001882,               0.001882,               0.001882
                     85,                 1.3401,                 1.5405,                  1.438,                0.58256,                0.61184,                0.59648,                 0.2909,                 1.8349,                 1.7233,                 1.8138,               0.001783,               0.001783,               0.001783
                     86,                  1.352,                 1.5299,                 1.4405,                0.60684,                0.56255,                0.59118,                 0.2871,                 1.8033,                 1.7492,                 1.8277,               0.001684,               0.001684,               0.001684
                     87,                 1.3364,                 1.5265,                 1.4322,                0.55359,                0.60242,                0.58727,                0.29253,                   1.83,                 1.7444,                 1.8287,               0.001585,               0.001585,               0.001585
                     88,                 1.3292,                 1.4912,                 1.4225,                0.57918,                0.62155,                 0.6095,                0.29711,                 1.8171,                 1.7002,                   1.81,               0.001486,               0.001486,               0.001486
                     89,                 1.3261,                  1.518,                  1.426,                0.56771,                0.59251,                0.60327,                0.30242,                 1.8114,                 1.7176,                 1.8065,               0.001387,               0.001387,               0.001387
                     90,                  1.319,                   1.49,                 1.4151,                0.59506,                 0.6331,                0.61921,                0.30476,                  1.825,                 1.6797,                 1.8197,               0.001288,               0.001288,               0.001288
                     91,                 1.3097,                 1.3779,                 1.4372,                0.56043,                0.62948,                0.60686,                0.30002,                 1.8273,                 1.6968,                 1.8319,               0.001189,               0.001189,               0.001189
                     92,                 1.2801,                 1.3134,                 1.4172,                0.55344,                 0.5932,                0.59003,                0.29268,                 1.8111,                 1.7139,                 1.8161,                0.00109,                0.00109,                0.00109
                     93,                 1.2588,                  1.286,                 1.4065,                0.55911,                0.61626,                0.60276,                0.28973,                 1.8701,                 1.7018,                  1.851,               0.000991,               0.000991,               0.000991
                     94,                 1.2537,                 1.2645,                 1.4076,                0.58765,                0.55975,                0.59352,                0.29004,                 1.8343,                 1.6877,                 1.8372,               0.000892,               0.000892,               0.000892
                     95,                 1.2411,                 1.2703,                 1.3949,                0.58016,                0.59481,                0.60276,                0.29638,                 1.8461,                 1.6953,                 1.8484,               0.000793,               0.000793,               0.000793
                     96,                 1.2262,                 1.2445,                 1.3822,                0.55914,                 0.6167,                0.60431,                0.28801,                  1.844,                 1.6889,                 1.8409,               0.000694,               0.000694,               0.000694
                     97,                 1.2161,                 1.2343,                   1.38,                0.58408,                0.59152,                0.60183,                0.28687,                 1.8323,                 1.7184,                 1.8312,               0.000595,               0.000595,               0.000595
                     98,                  1.214,                 1.2082,                 1.3743,                0.54726,                0.62223,                0.60637,                0.29388,                  1.827,                 1.6933,                 1.8273,               0.000496,               0.000496,               0.000496
                     99,                 1.2081,                 1.2021,                 1.3731,                0.57504,                 0.6054,                0.60861,                0.28729,                 1.8327,                 1.6961,                 1.8278,               0.000397,               0.000397,               0.000397
                    100,                 1.2103,                 1.2062,                 1.3722,                0.58716,                0.57894,                0.60434,                 0.2862,                 1.8269,                  1.692,                 1.8271,               0.000298,               0.000298,               0.000298
